uuid,votes_correct,unanimous,majority_correct,confidence_mean,confidence_std,confidence_min,confidence_max
39b18c08-eed8-4865-67ca-37c649c901f0,3,True,True,1.0,0.0,1.0,1.0
edeb5038-7a66-490b-290c-caecba670930,3,True,True,1.0,0.0,1.0,1.0
085ce023-fc2e-4a1f-8ea7-94d85c801cf7,3,True,True,1.0,0.0,1.0,1.0
f9588c15-99df-4dc1-9d32-578f315dc10d,3,True,True,1.0,0.0,1.0,1.0
c08013c9-921b-4635-951d-0ea628eda743,0,True,False,0.9,0.0,0.9,0.9
430ab469-89cf-4ee8-943e-75590e6ff069,3,True,True,1.0,0.0,1.0,1.0
ccf931f3-183c-4839-a69c-8f69dedb28cb,0,True,False,0.9,0.0,0.9,0.9
c9e5c9b1-d6e4-45e3-bfc9-cade5f065e60,3,True,True,1.0,0.0,1.0,1.0
9565b02a-26ef-44b1-f237-316ec0f8b7ff,0,True,False,0.9,0.0,0.9,0.9
d6397ace-033a-4d9b-0775-7b0adce6181b,3,True,True,0.9,0.0,0.9,0.9
65f1fc10-2393-4836-8962-f536ffb3f73f,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
db1b1ab8-d7c6-4850-b9f6-ca775694460b,3,True,True,1.0,0.0,1.0,1.0
62f611c0-4d9d-4a2e-5661-2c8042340932,3,True,True,0.9499999999999998,0.04082482904638629,0.9,1.0
a8dc2d1d-f58b-45a2-42bf-d757d93c6fa9,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
32c0af6d-e477-4285-5013-9f5519892062,3,True,True,1.0,0.0,1.0,1.0
ea56748e-8c36-4b0b-4a44-6a0dd8c21486,3,True,True,0.9,0.0,0.9,0.9
a149c894-6e19-4a5d-dc1e-db80658dd7f4,3,True,True,1.0,0.0,1.0,1.0
10bb46e7-1ecc-4cfd-cb2f-0260625a67c8,0,True,False,0.9,0.0,0.9,0.9
120397a3-eac8-4594-3f79-61e2ee9eff76,3,True,True,0.9,0.0,0.9,0.9
91447fb3-5339-4f8c-41ab-e677e25917f9,3,True,True,0.9,0.0,0.9,0.9
19c01c82-4abc-48b7-148b-bf6f3e8cef2d,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
10b91f9f-ee63-42e6-19a1-c7bc61efe4ae,0,True,False,0.9,0.0,0.9,0.9
cb5cc3eb-9497-4a95-9e8b-f15c32ccbba8,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
bd276532-2deb-4cdf-7c2b-461ce5c21114,0,True,False,0.9,0.0,0.9,0.9
2ac0a189-da4e-4851-cd48-47dbd4184292,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
f5f43d3a-1104-4d08-97fc-42f7bfd63166,3,True,True,1.0,0.0,1.0,1.0
88409643-82ae-43ea-ba03-ad874091d680,0,True,False,0.9,0.0,0.9,0.9
b71380e1-b72f-4d2a-a0f1-0e4e5e391b63,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
e13fc87b-908a-4086-c571-5b7e02190bb4,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
e402cf06-46f1-4c4e-3646-c9ed04a4deb6,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
fd62519c-5f81-4650-1aaa-6beffe441b78,3,True,True,1.0,0.0,1.0,1.0
92cb6781-c33d-4a89-3d88-def6f4309171,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
4ece8d2c-06a1-4e55-58d6-f8352ff40a99,3,True,True,1.0,0.0,1.0,1.0
63c26562-9f05-48be-45e2-b6a566335a2d,3,True,True,1.0,0.0,1.0,1.0
7059e575-855a-4c70-dbc1-42ab49028d57,3,True,True,1.0,0.0,1.0,1.0
3604453e-aa04-483c-2f85-21fdeef7b4cf,0,True,False,0.9,0.0,0.9,0.9
24f88be4-b8a6-4686-e938-5b2265982dc3,3,True,True,1.0,0.0,1.0,1.0
2a432bd9-0f2a-4ac3-18c3-e93ea8eca1ea,3,True,True,1.0,0.0,1.0,1.0
c424c227-38b0-4eed-851a-f0143b1a8722,3,True,True,1.0,0.0,1.0,1.0
08270905-f86d-42cf-4a99-c871537cf518,3,True,True,1.0,0.0,1.0,1.0
75041996-fb67-4bea-3d20-feea953ecaee,3,True,True,1.0,0.0,1.0,1.0
87b1ecb3-573d-481b-51b3-b4e2437e4745,3,True,True,1.0,0.0,1.0,1.0
0697a515-d13a-4c94-75e3-bbb2aec9fe65,3,True,True,1.0,0.0,1.0,1.0
e07db78b-e708-451f-7f4d-d5ff5dc50684,3,True,True,1.0,0.0,1.0,1.0
b70f21c5-203f-4648-4e37-203f8a9ec43f,3,True,True,1.0,0.0,1.0,1.0
9b08d558-18c1-44e1-a72e-18410cedb9b3,2,False,True,0.9,0.0,0.9,0.9
097d40bd-d24c-456f-e9ad-05d76c4b2521,0,True,False,0.9499999999999998,0.04082482904638629,0.9,1.0
220cd253-bcf3-45e2-7b8f-b98c769071f2,0,True,False,0.9,0.0,0.9,0.9
f6571a67-1a00-4f0a-0922-a4a8947c086a,0,True,False,0.9166666666666666,0.023570226039551553,0.9,0.95
164952e0-d716-410b-9c7a-54e2c519a35d,3,True,True,1.0,0.0,1.0,1.0
267037e2-5db7-436c-ad92-bc1ef4481c97,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
625e001e-7d4e-4555-417e-48a6d8057988,3,True,True,1.0,0.0,1.0,1.0
ce3f83c3-f4bf-4043-8cb3-0b3d17c1c812,3,True,True,1.0,0.0,1.0,1.0
d7461575-8fc6-450d-cdaf-4c86d2ec0967,3,True,True,1.0,0.0,1.0,1.0
fe62d17b-9e05-4e82-b92e-7d4d945b4503,3,True,True,1.0,0.0,1.0,1.0
edeb7f01-c714-4723-8709-01ac87cad01f,3,True,True,1.0,0.0,1.0,1.0
f742b33a-1aa7-4710-e271-ee4a14e721c3,3,True,True,1.0,0.0,1.0,1.0
2c848ea9-898c-4a16-6c17-48d0566e8853,3,True,True,1.0,0.0,1.0,1.0
d7658928-69b6-4927-a847-bca9e2011258,3,True,True,1.0,0.0,1.0,1.0
49df4dfd-a6f2-4eed-cdee-c583164d6d35,3,True,True,1.0,0.0,1.0,1.0
148279fb-741c-4550-0cfa-9ec37985e4eb,0,True,False,0.9,0.0,0.9,0.9
f960a5cd-73a8-4d99-5df4-a17c613bdab2,3,True,True,1.0,0.0,1.0,1.0
dabd231b-e354-4b64-6d85-802e151d7bd9,3,True,True,1.0,0.0,1.0,1.0
ab2ba647-170b-4a86-2eba-16d600a7c759,3,True,True,1.0,0.0,1.0,1.0
231512c2-8afb-409f-1589-a0d58d4c70d6,0,True,False,0.9,0.0,0.9,0.9
e5c6a2d9-c357-4671-7a3e-fe3dcfa152ce,3,True,True,1.0,0.0,1.0,1.0
aad9b316-efe2-4679-db70-1b2a24250dbc,0,True,False,0.9666666666666667,0.04714045207910316,0.9,1.0
30e55530-9d77-42a2-5f37-603c3921831d,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
d13af155-857e-4e99-d735-6c8018f3ca03,3,True,True,1.0,0.0,1.0,1.0
cfe116ef-df81-4065-07d7-1d3b0e36ef92,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
9ee36527-d717-4536-3337-d0ee137af62a,3,True,True,1.0,0.0,1.0,1.0
1363aabc-a823-4469-00b7-020635f9d190,3,True,True,1.0,0.0,1.0,1.0
fa200bc0-a4a6-4413-de72-9458caeef46a,3,True,True,1.0,0.0,1.0,1.0
e9c3e428-1ed2-47fe-d504-296294a7ad91,0,True,False,0.9,0.0,0.9,0.9
1a1d8148-f382-444e-8eb7-e5573e0c326f,0,True,False,0.9,0.0,0.9,0.9
498774ef-4026-4d3c-9cfa-2cb579d5a19e,2,False,True,0.9333333333333332,0.04714045207910316,0.9,1.0
b6d38eec-e1ab-423e-72b7-eb5bb369e7d5,0,True,False,0.9500000000000001,0.04082482904638629,0.9,1.0
b843bdcb-4e27-43a2-39cc-59187842dcd1,3,True,True,1.0,0.0,1.0,1.0
03622a9d-863d-492c-8a56-4c63818ba2d1,3,True,True,1.0,0.0,1.0,1.0
72c4bf67-90e9-4f1f-1c81-867b89a96b8c,0,True,False,0.9,0.0,0.9,0.9
f3c9b5bb-0b3e-44c4-03bd-e0e4e7953f6b,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
85c860d3-813b-43d5-67fb-d2be484502f9,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
100225e6-fe7b-4966-a456-4943327c0089,3,True,True,1.0,0.0,1.0,1.0
8a426928-2d2a-4d88-4b44-8f1574d4736b,3,True,True,1.0,0.0,1.0,1.0
73ffe95d-9c98-4ae4-ef68-d6a44a3fddc6,0,True,False,1.0,0.0,1.0,1.0
fecc43fe-02a5-48a6-f74c-d538f920b84d,3,True,True,0.9833333333333334,0.023570226039551605,0.95,1.0
33db6200-efbd-4473-4435-587c6d42796e,3,True,True,0.9933333333333333,0.009428090415820642,0.98,1.0
c23b3786-9011-45d3-daeb-92eca2f26207,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
4b3eee1b-80d1-4e74-1361-6c51a91cbb6f,3,True,True,1.0,0.0,1.0,1.0
7c01a2b3-d7ce-43ee-bbca-3f3507eff5e9,3,True,True,0.9,0.0,0.9,0.9
499b260f-e62d-4843-d2e6-84a033084509,3,True,True,0.9,0.0,0.9,0.9
eb027418-776a-41d0-46bc-92e0ebb3e8ec,0,True,False,0.9166666666666666,0.023570226039551553,0.9,0.95
4c0aa4ae-c384-43a9-cc4a-147d765d1be5,3,True,True,0.9933333333333333,0.009428090415820642,0.98,1.0
ccfb9ec9-e8cc-4cf3-ec0d-f4a1a04d6377,3,True,True,1.0,0.0,1.0,1.0
d8e50d8f-7554-42b3-f0f7-ccc9195ce13a,3,True,True,0.9,0.0,0.9,0.9
4f8aed94-9d63-4fce-a76c-b6c69cfc44b9,3,True,True,1.0,0.0,1.0,1.0
583ee1d5-6c4e-421c-b6fd-836eca4c0a41,0,True,False,0.9,0.0,0.9,0.9
586d5700-cb94-4884-b2a1-7db882469e3d,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
603ecc25-b0fa-4b4a-68ce-120018dc465e,0,True,False,0.9,0.0,0.9,0.9
eff42ccc-1b5f-4a43-ad3c-79ee2784cd23,3,True,True,1.0,0.0,1.0,1.0
fad5a057-4fbd-4f7f-7786-625a579b6171,3,True,True,1.0,0.0,1.0,1.0
075ab853-5b0d-481d-9762-b4b9e8063d35,3,True,True,0.9,0.0,0.9,0.9
43e8e7ac-cfd1-4b03-7437-e0450857ac12,3,True,True,1.0,0.0,1.0,1.0
13e3e039-f9f2-4faa-b12f-79a66a3f000f,3,True,True,1.0,0.0,1.0,1.0
514149a8-c476-4e43-ddff-7df14d1677f9,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
e1bbadc0-7d04-4e41-3838-654a2ce2330c,3,True,True,1.0,0.0,1.0,1.0
dfb9ebcf-5664-4b45-4b3a-d20fc67c87a8,3,True,True,1.0,0.0,1.0,1.0
cd543cc6-c0f2-486c-5009-07b9d9e562a5,3,True,True,1.0,0.0,1.0,1.0
44e7c003-ce22-469b-c707-5cc634feb700,3,True,True,1.0,0.0,1.0,1.0
167c049b-8395-4865-328a-d1cf40a91bf2,3,True,True,1.0,0.0,1.0,1.0
579ef936-0772-4f09-d510-646508656dcb,3,True,True,1.0,0.0,1.0,1.0
4d3b8f92-1d4c-49e3-5e69-12a92d64a01d,3,True,True,1.0,0.0,1.0,1.0
c0f86caf-1dd1-44c0-2e8d-2165a88e01d2,3,True,True,1.0,0.0,1.0,1.0
3b398c03-cf31-4ae1-7514-ee4658d70c7e,3,True,True,1.0,0.0,1.0,1.0
20c1af92-e643-41b1-5f0f-74ed7a453cad,0,True,False,0.9,0.0,0.9,0.9
61fedc2d-67eb-4370-e17d-ddac3c579f46,3,True,True,0.9,0.0,0.9,0.9
b9e179da-b5b2-47c5-c39c-d4efee280d85,3,True,True,1.0,0.0,1.0,1.0
4b86605e-338f-4f8e-97ae-8d1fa6528115,3,True,True,0.9766666666666666,0.020548046676563275,0.95,1.0
f4fa5c16-35ff-444e-9479-5de20d3f0128,3,True,True,1.0,0.0,1.0,1.0
83a0656b-1114-48a5-d2ae-f9cb0dd939fc,3,True,True,1.0,0.0,1.0,1.0
0e0673c0-2033-4ef7-0471-5f02c46cfa72,3,True,True,1.0,0.0,1.0,1.0
bcd4b257-28a4-4650-23b4-57eaf8bd2436,3,True,True,0.9,0.0,0.9,0.9
4c0ac3e8-94d6-414e-fc2d-f285ebb90518,1,False,False,0.9,0.0,0.9,0.9
8c2cfc80-5cfc-4137-d876-7f7a7efb48f8,3,True,True,1.0,0.0,1.0,1.0
446f8747-eedd-435d-f2f9-e6cb25dc3060,0,True,False,0.9,0.0,0.9,0.9
b0141635-f066-409e-06d0-e8df7c326107,0,True,False,0.9166666666666666,0.023570226039551553,0.9,0.95
79979d93-3cf5-4ad5-31d3-70b299067ec0,3,True,True,0.9,0.0,0.9,0.9
1a44365f-7bd2-4567-26d9-9d830dc1f288,3,True,True,0.9,0.0,0.9,0.9
3b276eaf-c63d-433f-01b5-ccc8d6dd5e8c,0,True,False,0.9,0.0,0.9,0.9
df7b45af-ac5c-4646-7268-a3ebe7d64d7a,0,True,False,0.9,0.0,0.9,0.9
3483b1a9-6478-460a-035a-d537b22703fe,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
9bc7915d-5d61-4461-16b3-95f3b7a686fb,3,True,True,0.9,0.0,0.9,0.9
8d3e1004-b571-48cf-c38d-000b18d1c40e,3,True,True,1.0,0.0,1.0,1.0
5f43b1bd-504c-46de-81ec-806d536133e5,3,True,True,1.0,0.0,1.0,1.0
cd9aaeb8-f8c8-4262-8758-03380b1d1293,3,True,True,1.0,0.0,1.0,1.0
724d7d7d-5bc8-4a5e-c52b-cc317fc4a2a1,3,True,True,1.0,0.0,1.0,1.0
bbc4a6dc-7233-4c64-c38b-9a645b551478,3,True,True,1.0,0.0,1.0,1.0
e3333d81-8573-4b41-d451-94995261c014,3,True,True,1.0,0.0,1.0,1.0
e9c82d5d-0bdb-4316-8653-7e518c097940,3,True,True,0.9,0.0,0.9,0.9
3202ffa4-41ee-48e6-88af-6a4ffa9cb008,0,True,False,0.9,0.0,0.9,0.9
2ed3f321-d4a8-4057-94e7-5b5cd0a7effb,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
6391ee1c-883a-4683-0a4b-b804b4a66366,0,True,False,0.9,0.0,0.9,0.9
c7eafe51-32ca-4508-3aaf-f160b944ad89,3,True,True,1.0,0.0,1.0,1.0
004aec60-f3c9-4830-1259-691b4a9bee08,3,True,True,1.0,0.0,1.0,1.0
96f7c082-5259-40cb-bb4f-706ab136a038,3,True,True,1.0,0.0,1.0,1.0
fa747225-4cec-4c39-e4e6-8ba7b899daec,3,True,True,0.9833333333333334,0.023570226039551605,0.95,1.0
1a95eaf1-42f0-40c2-6baf-75f42b219809,3,True,True,1.0,0.0,1.0,1.0
c7fd74eb-67be-4fcc-791f-bdeb168dc3e8,3,True,True,1.0,0.0,1.0,1.0
4a1eb17f-c2aa-48f0-78a9-cca591542855,3,True,True,1.0,0.0,1.0,1.0
77ab86ec-3dac-495b-162e-1a58827bc813,3,True,True,1.0,0.0,1.0,1.0
32b3f58b-e63d-4722-a5a9-a84166aaaffa,3,True,True,0.9166666666666666,0.023570226039551553,0.9,0.95
5a653898-f14d-4b00-8ba4-b236563c7ad8,0,True,False,0.9,0.0,0.9,0.9
c0d17b6c-e574-4584-763c-4c9decbe9daf,0,True,False,0.9,0.0,0.9,0.9
59f5a7e6-08a7-4d18-c213-8fc2e1a021dc,3,True,True,1.0,0.0,1.0,1.0
69808714-e320-4bae-592a-ba4be120240e,3,True,True,1.0,0.0,1.0,1.0
ccecd38f-64c6-4250-dd64-5fbd07ae5977,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
1d462152-e3bb-43ee-5ced-684ba1f2a8cc,0,True,False,0.9333333333333332,0.04714045207910316,0.9,1.0
433bddf2-3433-4dee-1e0a-d8bd4f384ca8,3,True,True,0.9933333333333333,0.009428090415820642,0.98,1.0
f8dd7708-ff8c-436e-de3a-9c1bf75735f0,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
495bbea2-74ec-4f48-4ecb-157d139e2962,3,True,True,1.0,0.0,1.0,1.0
3ab42229-559a-4013-cb9e-459d1e4f086c,3,True,True,0.9,0.0,0.9,0.9
157933ea-8c19-4e6c-048d-1edcb5dddc71,0,True,False,0.9333333333333332,0.04714045207910316,0.9,1.0
503b385d-1f09-44ef-ccb1-19f6dd1c2997,0,True,False,1.0,0.0,1.0,1.0
0e6b3a5d-ac97-46ab-6b1a-2609183225ec,3,True,True,1.0,0.0,1.0,1.0
5d3c6ed3-6c0d-420b-c139-a7bce58054f3,3,True,True,1.0,0.0,1.0,1.0
877f4f21-8757-41cc-25ec-b949482c32da,3,True,True,1.0,0.0,1.0,1.0
9c226d1d-f7c9-40b6-f110-95eb3f21e95f,3,True,True,1.0,0.0,1.0,1.0
18d38412-c9ce-4a17-c0db-476870d3bbbd,3,True,True,1.0,0.0,1.0,1.0
78c82cae-a3cc-4222-8947-a6f7b1645dea,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
1fbc3447-8a44-42f8-43ea-4ebd6914591c,0,True,False,0.9333333333333332,0.04714045207910316,0.9,1.0
697223b0-8d20-4899-20c7-6fe282b54356,3,True,True,1.0,0.0,1.0,1.0
9eb2bf2b-4c90-4c00-cbe8-f385ae0350af,3,True,True,1.0,0.0,1.0,1.0
1d85c783-30bd-4325-ee17-b14158b5933c,3,True,True,1.0,0.0,1.0,1.0
c7decd92-0649-41cc-e4fb-314776417d07,3,True,True,1.0,0.0,1.0,1.0
af298a5f-29f8-49b8-e9e9-7876670ccc19,3,True,True,1.0,0.0,1.0,1.0
4fd5cd1e-117f-4ab2-abe6-6f5c4ed6cdff,3,True,True,1.0,0.0,1.0,1.0
a4fdc0a7-5c18-4384-8760-3f7929602139,3,True,True,1.0,0.0,1.0,1.0
e29a686f-b2c9-41a6-d37d-bf5dd40dcbe9,0,True,False,1.0,0.0,1.0,1.0
b10c0ff3-119d-48a7-cb4b-065ce95931c4,3,True,True,1.0,0.0,1.0,1.0
c97414f4-f4a4-43fb-e46e-d7c223390500,3,True,True,1.0,0.0,1.0,1.0
b0762c09-6f6e-4b64-593c-cea11f79e7d6,0,True,False,1.0,0.0,1.0,1.0
e0b4a7ac-6b01-4c5a-7273-bfe5448c2ff8,0,True,False,0.9,0.0,0.9,0.9
8c7a623d-b3b9-4338-81dd-c637e41df43d,0,True,False,1.0,0.0,1.0,1.0
50ecbb8b-4573-4486-b84c-1d1d29f0c569,0,True,False,1.0,0.0,1.0,1.0
bf2d8948-6145-4ab2-1422-fc98545a6e8b,0,True,False,0.9,0.0,0.9,0.9
8487fb59-9a3d-4fd1-a1ef-a4d9e76f62b4,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
b0af4e2d-0e4a-40b5-0549-5e1cb6805ee7,3,True,True,0.9433333333333334,0.0329983164553722,0.9,0.98
a7430147-55a5-48c5-c6bb-c5832d60de52,3,True,True,0.9266666666666666,0.03771236166328251,0.9,0.98
532a083c-df8d-4d4e-46fb-418c3b07ed09,0,True,False,0.9,0.0,0.9,0.9
54d6760d-277d-4b1b-0df8-b48363d1459e,0,True,False,0.9,0.0,0.9,0.9
e921154c-c9da-48c1-b860-b84b9e5801dd,0,True,False,0.9,0.0,0.9,0.9
640d0432-8815-4dd0-709d-0cf99a3127d6,0,True,False,0.9,0.0,0.9,0.9
d74fb13d-5a8f-4643-49f6-c7025474eb3e,3,True,True,0.9,0.0,0.9,0.9
cd2c3e02-1eef-45fd-8ca5-a06f8e8bfcb8,3,True,True,0.9,0.0,0.9,0.9
48be6214-fef2-4954-b3f7-1be0ad7ba573,0,True,False,0.9,0.0,0.9,0.9
ab99cd2f-e269-4e62-cf36-e5930800cec1,0,True,False,0.8833333333333333,0.023570226039551608,0.85,0.9
fab141e0-273b-4571-e3d3-d3065d5d6ef1,0,True,False,0.9333333333333332,0.04714045207910316,0.9,1.0
51be6c83-1a85-4f95-32a2-ea97673cb036,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
440d2698-46b1-42b5-71ba-82f39341fef2,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
0ffc40bd-dc4a-4f8b-e7a1-c2406467cc41,2,False,True,0.9,0.0,0.9,0.9
75819ba4-e97c-4daa-32a2-860a6be1d35a,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
d9dea199-b3eb-4c71-deb7-94dbd3b6e7ad,0,True,False,0.9,0.0,0.9,0.9
c027d06a-be56-4cee-166a-54e3819f2b2b,2,False,True,0.9,0.0,0.9,0.9
b709d3f3-b28c-41d8-6b85-4b5352df8410,3,True,True,0.9,0.0,0.9,0.9
15f163d3-2449-4f20-5791-cc2ce202c081,3,True,True,0.9666666666666667,0.04714045207910316,0.9,1.0
6e76dc0a-c578-41fc-d9ac-ec1d488461ec,3,True,True,0.9,0.0,0.9,0.9
601f921b-bb2c-4d2a-79d6-d3b719944254,3,True,True,0.9333333333333332,0.04714045207910316,0.9,1.0
c3229d36-4082-47f7-6c74-1dc502bd63b4,0,True,False,0.9,0.0,0.9,0.9
8a2ad350-9025-488d-bf11-87a6990ec6c8,0,True,False,0.9,0.0,0.9,0.9
b3a8a792-737a-4495-4006-1441e143749b,3,True,True,0.9,0.0,0.9,0.9
